"   with c1 as ( " + 
"  			 select office.INTL_DISTRICT_CODE as cc_RegionCode, " + 
"  			        dca.off_code as cc_OffCode, " + 
"  			        '2' as CC_ORDERING, " + 
"  			        'MONTH' as cc_ChkType, " + 
"  			        null as cc_IssueDate, " + 
"  			        ssc.sub_stk_code as cc_SubStkCode, " + 
"  			        ssc.sub_stk_desc as cc_SubStkDesc, " + 
"  			        cc.schk_stat as cc_ChkStatus, " + 
"  			        coalesce(cc.allocated_user_id, hh.allocated_user_id, ssc.allocated_user_id) as allocated_user_id " + 
"  			   from c_scm_sub_stk_ctrl ssc " + 
"  			   JOIN c_scm_main_stk_ctrl mstk ON mstk.dca_id = ssc.dca_id " + 
"  			        left outer join t_dca_schk_ss_ctrl cc " + 
"  			             inner join t_dca_schk_ss_cash_summ ss " + 
"  			                   left outer join t_dca_schk_ss_bal bb " + 
"  			                        on ss.schk_type = bb.schk_type " + 
"  			                       and ss.schk_date = bb.schk_date " + 
"  			                       and ss.dca_id = bb.dca_id " + 
"  			                       and ss.sub_stk_code = bb.sub_stk_code " + 
"  			                       and ss.allocated_user_id = bb.allocated_user_id " + 
"  			                   on ss.schk_type = cc.schk_type " + 
"  			                  and ss.schk_date = cc.schk_date " + 
"  			                  and ss.dca_id = cc.dca_id " + 
"  			                  and ss.sub_stk_code = cc.sub_stk_code " + 
"  			                  and ss.allocated_user_id = cc.allocated_user_id " + 
"  			          on ssc.dca_id = cc.dca_id " + 
"  			         and ssc.sub_stk_code = cc.sub_stk_code " + 
"  			         and cc.schk_type = 'SCHK_MTH' " + 
"  			         and cc.schk_date between trunc(sysdate, 'mm') and LAST_DAY(sysdate) " + 
"  			       inner join c_dca_hdr dca on dca.dca_id = ssc.dca_id " + 
"  			       inner join c_sys_off_rollout ro on ro.off_code = dca.off_code " + 
"  			 	  inner join c_sys_off office on office.off_code = dca.off_code " + 
"  			       LEFT join t_scm_stk_assign_hist hh " + 
"  			         on ssc.sub_stk_code = hh.stk_code " + 
